 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  407
 Close error on rank  406
 Close error on rank  214
 Close error on rank  203
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.1114512803032994 , rate =  11055.815237035651  MiB/s
 Close error on rank  11
 Close error on rank  23
 Close error on rank  597
 Close error on rank  407
 Close error on rank  214
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.1307676723226905 , rate =  10866.953752541784  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  406
 Close error on rank  405
 Close error on rank  203
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.0568304946646094 , rate =  11627.219371541374  MiB/s
 Close error on rank  10
 Close error on rank  599
 Close error on rank  395
 Close error on rank  406
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.1866881204769015 , rate =  10354.868973544411  MiB/s
 Close error on rank  23
 Close error on rank  22
 Close error on rank  11
 Close error on rank  587
 Close error on rank  586
 Close error on rank  598
 Close error on rank  599
 Close error on rank  405
 Close error on rank  407
 Close error on rank  406
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.2550361612811685 , rate =  9790.9529454961194  MiB/s
 Close error on rank  10
 Close error on rank  599
 Close error on rank  597
 Close error on rank  394
 Close error on rank  407
 Close error on rank  203
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.1586308749392629 , rate =  10605.621053076249  MiB/s
 Close error on rank  10
 Close error on rank  597
 Close error on rank  407
 Close error on rank  405
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Close error on rank  592
 Write error on rank  576
 time =  1.1875481959432364 , rate =  10347.369514750502  MiB/s
 Close error on rank  10
 Close error on rank  586
 Close error on rank  597
 Close error on rank  599
 Close error on rank  587
 Close error on rank  406
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.2053991286084056 , rate =  10194.133800466656  MiB/s
 mintime =  1.0568304946646094 , maxrate =  11627.219371541374  MiB/s
 avgtime =  1.1924867285415532 , avgrate =  10355.382282799033  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30033020 exit codes: 143
Application 30033020 resources: utime ~116699s, stime ~32s, Rss ~61328, inblocks ~469596, outblocks ~2730698
