 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  598
 Close error on rank  586
 Close error on rank  407
 Close error on rank  406
 Close error on rank  395
 Close error on rank  202
 Write error on rank  0
 Close error on rank  215
 Close error on rank  213
 Close error on rank  214
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.4197587631642818 , rate =  8654.9914808154917  MiB/s
 Close error on rank  10
 Close error on rank  597
 Close error on rank  406
 Close error on rank  407
 Close error on rank  213
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.5461890604346991 , rate =  7947.2816840039759  MiB/s
 mintime =  1.3572106640785933 , maxrate =  9053.8634312472714  MiB/s
 avgtime =  1.5591516464948656 , avgrate =  8091.6035165795729  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30057346 exit codes: 143
Application 30057346 resources: utime ~115741s, stime ~35s, Rss ~121696, inblocks ~472543, outblocks ~7054857
