 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.8140081912279129 , rate =  6773.9495661715728  MiB/s
 Close error on rank  11
 Close error on rank  585
 Close error on rank  407
 Close error on rank  215
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.9822107385843992 , rate =  6199.1390525789939  MiB/s
 Close error on rank  23
 Close error on rank  598
 Write error on rank  384
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Close error on rank  405
 Write error on rank  576
 time =  1.8026468027383089 , rate =  6816.6431612304341  MiB/s
 Close error on rank  22
 Close error on rank  598
 Close error on rank  599
 Close error on rank  405
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.5100041497498751 , rate =  8137.7259804454497  MiB/s
 Write error on rank  0
 Close error on rank  21
 Close error on rank  599
 Close error on rank  405
 Close error on rank  215
 Close error on rank  214
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.7006967887282372 , rate =  7225.273829786458  MiB/s
 Close error on rank  21
 Close error on rank  22
 Close error on rank  23
 Close error on rank  598
 Close error on rank  597
 Close error on rank  586
 Close error on rank  394
 Close error on rank  407
 Close error on rank  405
 Close error on rank  406
 Close error on rank  213
 Close error on rank  215
 Write error on rank  0
 Close error on rank  206
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.9333589561283588 , rate =  6355.7778347624026  MiB/s
 mintime =  1.5100041497498751 , maxrate =  8137.7259804454497  MiB/s
 avgtime =  1.7447131723165512 , avgrate =  7103.7139447132813  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30290384 exit codes: 143
Application 30290384 resources: utime ~115752s, stime ~37s, Rss ~61184, inblocks ~470225, outblocks ~2113432
