 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.8580935196951032 , rate =  6613.2301037336119  MiB/s
 Close error on rank  11
 Close error on rank  404
 Close error on rank  215
 Close error on rank  214
 Close error on rank  202
 Write error on rank  0
 Close error on rank  599
 Close error on rank  590
 Close error on rank  596
 Write error on rank  576
 Write error on rank  384
 Write error on rank  192
 time =  5.4035007152706385 , rate =  2274.0813127447777  MiB/s
 Close error on rank  11
 Close error on rank  599
 Close error on rank  393
 Close error on rank  395
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Close error on rank  209
 Close error on rank  210
 Close error on rank  204
 Close error on rank  207
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  5.4004675187170506 , rate =  2275.3585606083175  MiB/s
 mintime =  1.7883586008101702 , maxrate =  6871.1051544322463  MiB/s
 avgtime =  4.1902971617877487 , avgrate =  3713.4555377747147  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30146807 exit codes: 143
Application 30146807 resources: utime ~116080s, stime ~44s, Rss ~121716, inblocks ~471057, outblocks ~2942618
