 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  576
 time =  1.4706825353205204 , rate =  8355.3042243219097  MiB/s
 Close error on rank  11
 Close error on rank  599
 Close error on rank  598
 Close error on rank  407
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.3826154060661793 , rate =  8887.5040348073708  MiB/s
 Close error on rank  10
 Close error on rank  11
 Close error on rank  23
 Close error on rank  599
 Close error on rank  597
 Close error on rank  406
 Close error on rank  394
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.4419679865241051 , rate =  8521.6871073680977  MiB/s
 Close error on rank  11
 Close error on rank  598
 Close error on rank  597
 Close error on rank  599
 Close error on rank  407
 Close error on rank  394
 Close error on rank  214
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Close error on rank  588
 Write error on rank  576
 time =  1.4318193886429071 , rate =  8582.0880045818412  MiB/s
 Close error on rank  22
 Close error on rank  597
 Close error on rank  407
 Close error on rank  406
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.4371668081730604 , rate =  8550.1557161764813  MiB/s
 Close error on rank  22
 Close error on rank  599
 Close error on rank  394
 Close error on rank  405
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6526992563158274 , rate =  7435.1095355317257  MiB/s
 mintime =  1.2575216833502054 , maxrate =  9771.6008898257169  MiB/s
 avgtime =  1.4674497792497279 , avgrate =  8419.2117766203337  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30278347 exit codes: 143
Application 30278347 resources: utime ~116943s, stime ~44s, Rss ~122184, inblocks ~470779, outblocks ~4171341
