 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  23
 Close error on rank  22
 Close error on rank  586
 Close error on rank  598
 Close error on rank  597
 Close error on rank  406
 Close error on rank  202
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  2.8558231731876731 , rate =  4302.7874118284853  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  395
 Close error on rank  407
 Close error on rank  394
 Close error on rank  203
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  2.3181767053902149 , rate =  5300.7175731806783  MiB/s
 Close error on rank  22
 Close error on rank  21
 Close error on rank  598
 Close error on rank  597
 Close error on rank  599
 Close error on rank  587
 Close error on rank  407
 Close error on rank  215
 Close error on rank  214
 Close error on rank  203
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  3.1640935875475407 , rate =  3883.5766578966186  MiB/s
 Close error on rank  22
 Close error on rank  23
 Close error on rank  598
 Close error on rank  597
 Close error on rank  599
 Close error on rank  407
 Close error on rank  215
 Close error on rank  213
 Close error on rank  214
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6058569941669703 , rate =  7651.9889657885351  MiB/s
 Close error on rank  23
 Close error on rank  586
 Close error on rank  405
 Close error on rank  406
 Close error on rank  407
 Close error on rank  395
 Close error on rank  394
 Close error on rank  213
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Close error on rank  404
 Write error on rank  384
 Write error on rank  576
 time =  1.6538443407043815 , rate =  7429.9616339748591  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  405
 Close error on rank  203
 Close error on rank  202
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6211573760956526 , rate =  7579.7699724835202  MiB/s
 mintime =  1.504759063012898 , maxrate =  8166.0913710640161  MiB/s
 avgtime =  2.2092700484208767 , avgrate =  6219.3749208910103  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30115188 exit codes: 143
Application 30115188 resources: utime ~115959s, stime ~33s, Rss ~61356, inblocks ~472074, outblocks ~1822722
