 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6450742334127426 , rate =  7469.5717375065042  MiB/s
 Close error on rank  21
 Close error on rank  598
 Close error on rank  405
 Close error on rank  406
 Close error on rank  407
 Close error on rank  215
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.508694963529706 , rate =  8144.7875793601743  MiB/s
 Close error on rank  11
 Close error on rank  598
 Close error on rank  394
 Close error on rank  395
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.7447948185727 , rate =  7042.6619045395782  MiB/s
 Close error on rank  22
 Close error on rank  10
 Close error on rank  23
 Close error on rank  586
 Close error on rank  587
 Close error on rank  599
 Close error on rank  407
 Close error on rank  202
 Write error on rank  0
 Write error on rank  192
 Close error on rank  212
 Write error on rank  384
 Write error on rank  576
 time =  1.5323628066107631 , rate =  8018.9886800882705  MiB/s
 Close error on rank  10
 Close error on rank  599
 Close error on rank  395
 Close error on rank  405
 Close error on rank  213
 Close error on rank  214
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.8254303690046072 , rate =  6731.5632568885931  MiB/s
 Close error on rank  23
 Close error on rank  21
 Close error on rank  22
 Close error on rank  597
 Close error on rank  407
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6580632412806153 , rate =  7411.0562818516428  MiB/s
 Close error on rank  23
 Close error on rank  587
 Close error on rank  586
 Close error on rank  394
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.6706261411309242 , rate =  7355.326064562646  MiB/s
 mintime =  1.508445187471807 , maxrate =  8146.1362348836847  MiB/s
 avgtime =  1.6493367964401844 , avgrate =  7484.8238425125874  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30069061 exit codes: 143
Application 30069061 resources: utime ~116247s, stime ~32s, Rss ~62124, inblocks ~470869, outblocks ~4146703
