 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  597
 Close error on rank  394
 Close error on rank  405
 Close error on rank  201
 Close error on rank  203
 Write error on rank  0
 Write error on rank  192
 Close error on rank  204
 Write error on rank  384
 Write error on rank  576
 time =  1.4502185294404626 , rate =  8473.2057621281911  MiB/s
 Close error on rank  10
 Close error on rank  21
 Close error on rank  23
 Close error on rank  599
 Close error on rank  587
 Close error on rank  394
 Close error on rank  407
 Close error on rank  215
 Close error on rank  214
 Close error on rank  203
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.0992641057819128 , rate =  11178.38737330505  MiB/s
 Close error on rank  21
 Close error on rank  599
 Close error on rank  394
 Close error on rank  395
 Close error on rank  405
 Close error on rank  406
 Close error on rank  407
 Close error on rank  215
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.4391317302361131 , rate =  8538.4817399474287  MiB/s
 Close error on rank  23
 Close error on rank  599
 Close error on rank  407
 Close error on rank  405
 Close error on rank  203
 Close error on rank  213
 Close error on rank  201
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.1426704600453377 , rate =  10753.756598829421  MiB/s
 Close error on rank  11
 Close error on rank  586
 Close error on rank  599
 Close error on rank  406
 Close error on rank  405
 Close error on rank  407
 Close error on rank  394
 Close error on rank  213
 Write error on rank  0
 Write error on rank  192
 Write error on rank  384
 Write error on rank  576
 time =  1.2852675914764404 , rate =  9560.6549807143765  MiB/s
 mintime =  1.0992641057819128 , maxrate =  11178.38737330505  MiB/s
 avgtime =  1.2692046989686789 , avgrate =  9798.0635237327006  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30208880 exit codes: 143
Application 30208880 resources: utime ~115929s, stime ~33s, Rss ~61484, inblocks ~472458, outblocks ~1839555
