 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 Close error on rank  23
 Close error on rank  22
 Write error on rank  0
 time =  5.2434464544057846 , rate =  2343.4968025038297  MiB/s
 mintime =  4.8282661298289895 , maxrate =  2545.0129859422691  MiB/s
 avgtime =  5.1637687877751892 , avgrate =  2382.5658651017939  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30049726 exit codes: 143
Application 30049726 resources: utime ~117088s, stime ~34s, Rss ~61312, inblocks ~469741, outblocks ~2263095
