 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 mintime =  5.2654481306672096 , maxrate =  2333.7045005593723  MiB/s
 avgtime =  5.8527874175459154 , avgrate =  2130.5965936516768  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30062775 exit codes: 143
Application 30062775 resources: utime ~115230s, stime ~32s, Rss ~62296, inblocks ~470834, outblocks ~3286611
