 
 Simple Parallel IO benchmark
 ----------------------------
 
 Running on  768  process(es)
 Process grid is ( 8 ,  8 ,  12 )
 Array size is   ( 128 ,  128 ,  128 )
 Global size is  ( 1024 ,  1024 ,  1536 )
 
 Total amount of data =  12288.  MiB
 
 Clock resolution is  3.70233246945575673E-4 , usecs
 time =  6.9167618984356523 , rate =  1776.5538528627317  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  6.816244195215404 , rate =  1802.7523146288452  MiB/s
 Close error on rank  22
 Close error on rank  21
 Close error on rank  23
 Write error on rank  0
 time =  6.9829684887081385 , rate =  1759.7100745722114  MiB/s
 Close error on rank  22
 Close error on rank  21
 Close error on rank  23
 Close error on rank  20
 Write error on rank  0
 time =  7.1891026636585593 , rate =  1709.25365443962  MiB/s
 Close error on rank  23
 Write error on rank  0
 time =  6.9033468216657639 , rate =  1780.0061792397285  MiB/s
 Close error on rank  22
 Write error on rank  0
 time =  6.0624471083283424 , rate =  2026.9042814607401  MiB/s
 mintime =  6.0624471083283424 , maxrate =  2026.9042814607401  MiB/s
 avgtime =  6.7826318929903211 , avgrate =  1816.3362877255702  MiB/s
 Deleting: defstriped/mpiio.dat                                            
 
 
 ------
  HDF5                                                           
 ------
 
 Writing to striped/hdf5.dat                                                
Application 30017544 exit codes: 143
Application 30017544 resources: utime ~115509s, stime ~38s, Rss ~62140, inblocks ~477432, outblocks ~5343251
